transaction_date,house_age,distance_nearest_MRT_station,convenience_stores,house_price_unit_area
2012.917,32.0,84.87882,10,37.9
2012.917,19.5,306.5947,9,42.2
2013.583,13.3,561.9845,5,47.3
2013.5,13.3,561.9845,5,54.8
2012.833,5.0,390.5684,5,43.1
2012.667,7.1,2175.03,3,32.1
2012.667,34.5,623.4731,7,40.3
2013.417,20.3,287.6025,6,46.7
2013.5,31.7,5512.038,1,18.8
2013.417,17.9,1783.18,3,22.1
2013.083,34.8,405.2134,1,41.4
2013.333,6.3,90.45606,9,58.1
2012.917,13.0,492.2313,5,39.3
2012.667,20.4,2469.645,4,23.8
2013.5,13.2,1164.838,4,34.3
2013.583,35.7,579.2083,2,50.5
2013.25,0.0,292.9978,6,70.1
2012.75,17.7,350.8515,1,37.4
2013.417,16.9,368.1363,8,42.3
2012.667,1.5,23.38284,7,47.7
2013.417,4.5,2275.877,3,29.3
2013.417,10.5,279.1726,7,51.6
2012.917,14.7,1360.139,1,24.6
2013.083,10.1,279.1726,7,47.9
2013.0,39.6,480.6977,4,38.8
2013.083,29.3,1487.868,2,27.0
2012.667,3.1,383.8624,5,56.2
2013.25,10.4,276.449,5,33.6
2013.5,19.2,557.478,4,47.0
2013.083,7.1,451.2438,5,57.1
2013.5,25.9,4519.69,0,22.1
2012.75,29.6,769.4034,7,25.0
2012.75,37.9,488.5727,1,34.2
2013.25,16.5,323.655,6,49.3
2012.75,15.4,205.367,7,55.1
2013.5,13.9,4079.418,0,27.3
2012.917,14.7,1935.009,2,22.9
2013.167,12.0,1360.139,1,25.3
2012.667,3.1,577.9615,6,47.7
2013.167,16.2,289.3248,5,46.2
2013.0,13.6,4082.015,0,15.9
2013.5,16.8,4066.587,0,18.2
2013.417,36.1,519.4617,5,34.7
2012.75,34.4,512.7871,6,34.1
2013.583,2.7,533.4762,4,53.9
2013.083,36.6,488.8193,8,38.3
2013.417,21.7,463.9623,9,42.0
2013.583,35.9,640.7391,3,61.5
2013.417,24.2,4605.749,0,13.4
2012.667,29.4,4510.359,1,13.2
2013.417,21.7,512.5487,4,44.2
2013.083,31.3,1758.406,1,20.7
2013.583,32.1,1438.579,3,27.0
2013.083,13.3,492.2313,5,38.9
2013.083,16.1,289.3248,5,51.7
2012.833,31.7,1160.632,0,13.7
2013.417,33.6,371.2495,8,41.9
2012.917,3.5,56.47425,7,53.5
2013.5,30.3,4510.359,1,22.6
2013.083,13.3,336.0532,5,42.4
2013.417,11.0,1931.207,2,21.3
2013.5,5.3,259.6607,6,63.2
2012.917,17.2,2175.877,3,27.7
2013.583,2.6,533.4762,4,55.0
2013.333,17.5,995.7554,0,25.3
2013.417,40.1,123.7429,8,44.3
2013.0,1.0,193.5845,6,50.7
2013.5,8.5,104.8101,5,56.8
2013.417,30.4,464.223,6,36.2
2012.833,12.5,561.9845,5,42.0
2013.583,6.6,90.45606,9,59.0
2013.083,35.5,640.7391,3,40.8
2013.583,32.5,424.5442,8,36.3
2013.167,13.8,4082.015,0,20.0
2012.917,6.8,379.5575,10,54.4
2013.5,12.3,1360.139,1,29.5
2013.583,35.9,616.4004,3,36.8
2012.833,20.5,2185.128,3,25.6
2012.917,38.2,552.4371,2,29.8
2013.0,18.0,1414.837,1,26.5
2013.5,11.8,533.4762,4,40.3
2013.0,30.8,377.7956,6,36.8
2013.083,13.2,150.9347,7,48.1
2012.917,25.3,2707.392,3,17.7
2013.083,15.1,383.2805,7,43.7
2012.75,0.0,338.9679,9,50.8
2012.833,1.8,1455.798,1,27.0
2013.583,16.9,4066.587,0,18.3
2012.917,8.9,1406.43,0,48.0
2013.5,23.0,3947.945,0,25.3
2012.833,0.0,274.0144,1,45.4
2013.25,9.1,1402.016,0,43.2
2012.917,20.6,2469.645,4,21.8
2012.917,31.9,1146.329,0,16.1
2012.917,40.9,167.5989,5,41.0
2012.917,8.0,104.8101,5,51.8
2013.417,6.4,90.45606,9,59.5
2013.083,28.4,617.4424,3,34.6
2013.417,16.4,289.3248,5,51.0
2013.417,6.4,90.45606,9,62.2
2013.5,17.5,964.7496,4,38.2
2012.833,12.7,170.1289,1,32.9
2013.083,1.1,193.5845,6,54.4
2012.75,0.0,208.3905,6,45.7
2012.667,32.7,392.4459,6,30.5
2012.833,0.0,292.9978,6,71.0
2013.083,17.2,189.5181,8,47.1
2013.333,12.2,1360.139,1,26.6
2013.417,31.4,592.5006,2,34.1
2013.583,4.0,2147.376,3,28.4
2013.083,8.1,104.8101,5,51.6
2013.583,33.3,196.6172,7,39.4
2013.417,9.9,2102.427,3,23.1
2013.333,14.8,393.2606,6,7.6
2012.667,30.6,143.8383,8,53.3
2013.083,20.6,737.9161,2,46.4
2013.0,30.9,6396.283,1,12.2
2013.0,13.6,4197.349,0,13.0
2013.5,25.3,1583.722,3,30.6
2013.5,16.6,289.3248,5,59.6
2013.167,13.3,492.2313,5,31.3
2013.5,13.6,492.2313,5,48.0
2013.25,31.5,414.9476,4,32.5
2013.417,0.0,185.4296,0,45.5
2012.917,9.9,279.1726,7,57.4
2013.167,1.1,193.5845,6,48.6
2013.083,38.6,804.6897,4,62.9
2013.25,3.8,383.8624,5,55.0
2013.083,41.3,124.9912,6,60.7
2013.417,38.5,216.8329,7,41.0
2013.25,29.6,535.527,8,37.5
2013.5,4.0,2147.376,3,30.7
2013.167,26.6,482.7581,5,37.5
2012.833,18.0,373.3937,8,39.5
2012.667,33.4,186.9686,6,42.2
2012.917,18.9,1009.235,0,20.8
2012.75,11.4,390.5684,5,46.8
2013.5,13.6,319.0708,6,47.4
2013.167,10.0,942.4664,0,43.5
2012.667,12.9,492.2313,5,42.5
2013.25,16.2,289.3248,5,51.4
2013.333,5.1,1559.827,3,28.9
2013.417,19.8,640.6071,5,37.5
2013.5,13.6,492.2313,5,40.1
2013.083,11.9,1360.139,1,28.4
2012.917,2.1,451.2438,5,45.5
2012.75,0.0,185.4296,0,52.2
2012.75,3.2,489.8821,8,43.2
2013.5,16.4,3780.59,0,45.1
2012.667,34.9,179.4538,8,39.7
2013.25,35.8,170.7311,7,48.5
2013.5,4.9,387.7721,9,44.7
